// tree for f01: HAbstraction reaction
// original from tree.txt, CDW 10/20/2002
// SR and JS correct errors and add more nodes, Nov., 20, 2002
// S.R., C.D.W (1/21/03) add biradicals
// C.D.W. (6/4/03) added Y_2centeradjbirad (O2b and C2b). 
// JS, remove CO_birad to form a new family later: CO + RH -> HCO + R.  Aug, 26, 2003
// f01_intermolecular_HA

// AG Vandeputte, tree explained
// Legend:
// 	Parent node from which the H abstraction occurs or has the radical site
//	follwed by '/' for the ligand type
//	eg. C/H3/Cs -> C-(Cs)(H)(H)(H)
//	Legacy reasons often cause ligands missing which can cause some confusion
// 	eg. C/H2/NonDeO -> C-(NonDeX!H)(O)(H)(H)      
//	
// 	\ = second level, defines beta positions
//      eg. C/H3/Cs\H3 ->  C-(CH3)(H)(H)(H)		
//
//	| = third level, defines gamma positions
//	eg. C/H3/Cs\H2\Cs|O -> C-(CH2(Cs-O))(H)(H)(H)
//
//	_ = double bonds
//	eg. C/H3/Cd\Cs_Cd\H2 -> C-(Cd(Cs)=Cd(H)2)(H)(H)(H) -> 2-me-propene
//
//	Definitions for H abstractions from JP-10 can be found in library
//	5ring_fused6_1, 5ring_fused6_2, 5ring_alpha6ring, 5ring_beta6ring, 
//	5ring_adj5, Cs3_5ring_fused6
// 

L1: X_H_or_Xrad_H
    L2: X_H
        L3: H2
        L3: Cs_H
            L4: C_methane
            L4: C_pri
                L5: C/H3/Cs
		    L6: C/H3/Cs\H3
		    L6: C/H3/Cs\1NonDe
			L7: C/H3/Cs\H2\Cs
				L8: C/H3/Cs\H2\Cs|O
			L7: C/H3/Cs\H2\O
		    L6: C/H3/Cs\2NonDe
			L7: C/H3/Cs\H\Cs\O
			L7: C/H3/Cs\H\Cs\Cs|O
                L5: C/H3/O
	        L5: C/H3/S
                L5: C/H3/OneDe
                    L6: C/H3/Cd
                        L7: C/H3/Cd\H_Cd\H2
                        L7: C/H3/Cd\H_Cd\H\Cs
                        L7: C/H3/Cd\Cs_Cd\H2
                    L6: C/H3/CS
                    L6: C/H3/Ct
                    L6: C/H3/Cb
                    L6: C/H3/CO
            L4: C_sec
                L5: C/H2/NonDeC
                    L6: C/H2/Cs\H3/Cs\H3
		    L6: C/H2/Cs/Cs\O
		    L6: C/H2/Cs/Cs\Cs|O
                    L6: C/H2/NonDeC_5ring
                        L7: C/H2/NonDeC_5ring_fused6_1
                        L7: C/H2/NonDeC_5ring_fused6_2
                        L7: C/H2/NonDeC_5ring_alpha6ring
                        L7: C/H2/NonDeC_5ring_beta6ring
                L5: C/H2/NonDeO
                    L6: C/H2/CsO
                        L7: C/H2/Cs\Cs2/O
                    L6: C/H2/O2
                L5: C/H2/NonDeS
                    L6: C/H2/CsS
                L5: C/H2/OneDe
                    L6: C/H2/OneDeC
			L7: C/H2/CdCs
			    L8: C/H2/Cd\H_Cd\H2/Cs\H3
			L7: C/H2/CSCs
			L7: C/H2/CtCs
			L7: C/H2/CbCs
			L7: C/H2/COCs
			    L8: C/H2/CO\H/Cs\H3
                    L6: C/H2/OneDeO
	            L6: C/H2/OneDeS
			L7: C/H2/CdS
			L7: C/H2/CtS
                L5: C/H2/TwoDe
		    L6: C/H2/CdCd
		    L6: C/H2/CdCS
		    L6: C/H2/CSCS
		    L6: C/H2/CdCt
		    L6: C/H2/CtCS
		    L6: C/H2/CdCb
		    L6: C/H2/CbCS
		    L6: C/H2/CdCO
		    L6: C/H2/COCS
		    L6: C/H2/CtCt
		    L6: C/H2/CtCb
		    L6: C/H2/CtCO
		    L6: C/H2/CbCb
	 	    L6: C/H2/CbCO
		    L6: C/H2/COCO
                L5: C/H2/Cb
            L4: C_ter
                L5: C/H/NonDeC
                    L6: C/H/Cs3
                        L7: C/H/Cs2/Cs\O
                        L7: C/H/Cs3_5ring
                            L8: C/H/Cs3_5ring_adj5
                            L8: C/H/Cs3_5ring_fused6
                    L6: C/H/NDMustO
			L7: C/H/Cs2O
			L7: C/H/CsO2
			L7: C/H/O3
		    L6: C/H/NDMustS
			L7: C/H/Cs2S
			L7: C/H/CsS2
			L7: C/H/S3
		    L6: C/H/NDMustOS
			L7: C/H/CsOS
                L5: C/H/OneDe
                    L6: C/H/Cs2
			L7: C/H/Cs2Cd
			L7: C/H/Cs2CS
			L7: C/H/Cs2Ct
			L7: C/H/Cs2Cb
			L7: C/H/Cs2CO
                    L6: C/H/CsO
		    L6: C/H/CsS
			L7: C/H/CdCsS
			L7: C/H/CtCsS
		    L6: C/H/OO
		    L6: C/H/OS
		    L6: C/H/SS
                L5: C/H/TwoDe
                    L6: C/H/Cs
			L7: C/H/CdCd
			L7: C/H/CdCS
			L7: C/H/CSCS
			L7: C/H/CdCt
			L7: C/H/CtCS
			L7: C/H/CdCb
			L7: C/H/CbCS
			L7: C/H/CdCO
