// tree for f02: Radical Addition to Multiple Bond

// SR, Jan. 30, 2003
// CDW : since having both Cd/H/H and Cd/H2, Cd/Nd/Nd and Cd/Nd2, Cd/De/De and Cd/De2 at the same time
// are confusing, made them uniform as Cd/H2, Cd/Nd2, and Cd/De2. 03/25/03
// AG Vandeputte, tree completely redesigned
// Legend:
// 	X_Y : double bond between X and Y
//	X-R1R2_Y-R3R4 : R1 and R2 ligands of X, R3 and R4 ligands of Y
// I also updated the definitions to account for beta scissions in birads
// X*-Y(A)-Z* -> X=Y-Z* + A*
//	Cd-OJH_Cd-HH : addition to double bond next to radical site
// I did not account for the following type of groups
//	Cd-HH_Cd-OJH
// as I feel this is rather a recombination reaction

// f02_radical_addition_to_multiple_bond

L1: R_R
	L2: Cd_R
		L3: Cds_Cds
        		L4: Cds-HH_Cds
                		L5: Cds-HH_Cds-HH
                		L5: Cds-HH_Cds-CsH
					L6: Cds-HH_Cds-Cs\H3/H
					L6: Cds-HH_Cds-Cs\Os/H
				L5: Cds-HH_Cds-CsCs
				L5: Cds-HH_Cds-OsH
				L5: Cds-HH_Cds-OsCs
				L5: Cds-HH_Cds-OsOs
				L5: Cds-HH_Cds-SsH
				L5: Cds-HH_Cds-SsCs
				L5: Cds-HH_Cds-SsOs
				L5: Cds-HH_Cds-SsSs
				L5: Cds-HH_Cds-OneDe
					L6: Cds-HH_Cds-OneDeH
						L7: Cds-HH_Cds-CdH
						L7: Cds-HH_Cds-CtH
						L7: Cds-HH_Cds-CbH
						L7: Cds-HH_Cds-COH
						L7: Cds-HH_Cds-C=SH
					L6: Cds-HH_Cds-OneDeCs
						L7: Cds-HH_Cds-CdCs
						L7: Cds-HH_Cds-CtCs
						L7: Cds-HH_Cds-CbCs
						L7: Cds-HH_Cds-COCs
						L7: Cds-HH_Cds-C=SCs
					L6: Cds-HH_Cds-OneDeOs
						L7: Cds-HH_Cds-CdOs
						L7: Cds-HH_Cds-CtOs
						L7: Cds-HH_Cds-CbOs
						L7: Cds-HH_Cds-COOs
						L7: Cds-HH_Cds-C=SOs
					L6: Cds-HH_Cds-OneDeSs
						L7: Cds-HH_Cds-CdSs
						L7: Cds-HH_Cds-CtSs
						L7: Cds-HH_Cds-CbSs
						L7: Cds-HH_Cds-COSs
						L7: Cds-HH_Cds-C=SSs			
                		L5: Cds-HH_Cds-TwoDe
                			L6: Cds-HH_Cds-CdCd
                			L6: Cds-HH_Cds-CdCt					
					L6: Cds-HH_Cds-CdCb
                			L6: Cds-HH_Cds-CdCO
                			L6: Cds-HH_Cds-CdC=S
                			L6: Cds-HH_Cds-CtCt
                			L6: Cds-HH_Cds-CtCb
                			L6: Cds-HH_Cds-CtCO
                			L6: Cds-HH_Cds-CtC=S
                			L6: Cds-HH_Cds-CbCb
                			L6: Cds-HH_Cds-CbCO
                			L6: Cds-HH_Cds-CbC=S
                			L6: Cds-HH_Cds-COCO
                			L6: Cds-HH_Cds-COC=S
                			L6: Cds-HH_Cds-C=SC=S					
